row,id,corp_no,factory_cd,machine,jig_no,voltage,e_current,gas,wire,prod_qty,hit_point,terms,error1,error2,error3,weldtime,tip_change,start_point,mes_trans_ok,mes_trans_time,bigo,starttime,workings_cd,item_no,input_lot,lot_no
149,353167245,100,200,co2#1,1,17.7,250.2,14.5,0,0,1,1,,,-,0,0,0,N,,,14:43.8,,,,
150,353167246,100,200,co2#1,1,17.7,250.2,14.5,0,0,1,1,,,-,0,0,0,N,,,14:43.8,,,,
151,353167260,100,200,co2#1,1,17.8,189.1,14.5,0,0,1,1,,,-,0,0,0,N,,,14:45.3,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
153,353167288,100,200,co2#1,1,34,142.2,14.9,0,0,1,1,,,-,0,0,0,N,,,14:49.5,,,,
154,353167291,100,200,co2#1,1,34,142.2,14.9,0,0,1,1,,,-,0,0,0,N,,,14:50.0,,,,
155,353167292,100,200,co2#1,1,34,142.2,14.9,0,0,1,1,,,-,0,0,0,N,,,14:50.0,,,,
156,353167294,100,200,co2#1,1,34,142.2,14.9,0,0,1,1,,,-,0,0,0,N,,,14:50.5,,,,
157,353167297,100,200,co2#1,1,52.3,146.2,14.6,0,0,1,1,,,-,0,0,0,N,,,14:51.0,,,,
158,353167302,100,200,co2#1,1,23.9,146.5,14.6,0,0,1,1,,,-,0,0,0,N,,,14:51.5,,,,
159,353167310,100,200,co2#1,1,22.7,165.4,14.4,0,0,1,0,,,-,0,0,0,N,,,14:53.1,,,,
160,353167313,100,200,co2#1,1,18.2,211.3,14.5,0,0,1,1,,,-,0,0,0,N,,,14:53.6,,,,
161,353167316,100,200,co2#1,1,18.2,211.3,14.5,0,0,1,1,,,-,0,0,0,N,,,14:54.1,,,,
162,353167318,100,200,co2#1,1,18.2,211.3,14.5,0,0,1,1,,,-,0,0,0,N,,,14:54.1,,,,
163,353167323,100,200,co2#1,1,17.6,213.1,14.5,0,0,1,1,,,-,0,0,0,N,,,14:54.6,,,,
164,353167327,100,200,co2#1,1,17.7,222.5,14.4,0,0,1,1,,,-,0,0,0,N,,,14:55.2,,,,
165,353167333,100,200,co2#1,1,17.7,202.2,14.4,0,0,1,1,,,-,0,0,0,N,,,14:55.7,,,,
166,353167340,100,200,co2#1,1,17.6,163.3,14.4,0,0,1,1,,,-,0,0,0,N,,,14:56.2,,,,
167,353167368,100,200,co2#1,1,26.3,243.3,14.7,0,0,1,1,,,-,0,0,0,N,,,14:58.3,,,,
168,353167375,100,200,co2#1,1,26.3,243.3,14.7,0,0,1,1,,,-,0,0,0,N,,,14:58.8,,,,
169,353167376,100,200,co2#1,1,26.3,243.3,14.7,0,0,1,1,,,-,0,0,0,N,,,14:58.8,,,,
170,353167389,100,200,co2#1,1,18.4,241.4,14.5,0,0,1,1,,,-,0,0,0,N,,,14:59.8,,,,
171,353167395,100,200,co2#1,1,17.5,249.4,14.4,0,0,1,1,,,-,0,0,0,N,,,15:00.3,,,,
172,353167401,100,200,co2#1,1,17.7,245.8,14.4,0,0,1,1,,,-,0,0,0,N,,,15:00.8,,,,
173,353167402,100,200,co2#1,1,17.7,246.2,14.4,0,0,1,1,,,-,0,0,0,N,,,15:00.9,,,,
174,353167408,100,200,co2#1,1,17.7,249.4,14.4,0,0,1,1,,,-,0,0,0,N,,,15:01.4,,,,
175,353167415,100,200,co2#1,1,17.6,251.6,14.4,0,0,1,1,,,-,0,0,0,N,,,15:01.9,,,,
176,353167421,100,200,co2#1,1,17.4,250.5,14.4,0,0,1,1,,,-,0,0,0,N,,,15:02.4,,,,
177,353167427,100,200,co2#1,1,17.3,259.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:02.9,,,,
178,353167428,100,200,co2#1,1,15.7,256,14.4,0,0,1,1,,,-,0,0,0,N,,,15:02.9,,,,
179,353167433,100,200,co2#1,1,15.7,256,14.4,0,0,1,1,,,-,0,0,0,N,,,15:03.4,,,,
180,353167439,100,200,co2#1,1,15.7,256,14.4,0,0,1,1,,,-,0,0,0,N,,,15:04.0,,,,
181,353167453,100,200,co2#1,1,18.4,252.7,14.4,0,0,1,1,,,-,0,0,0,N,,,15:05.0,,,,
182,353167454,100,200,co2#1,1,17.9,252.4,14.4,0,0,1,1,,,-,0,0,0,N,,,15:05.0,,,,
183,353167476,100,200,co2#1,1,17.7,252.7,14.4,0,0,1,1,,,-,0,0,0,N,,,15:06.6,,,,
184,353167482,100,200,co2#1,1,17.7,252.7,14.4,0,0,1,1,,,-,0,0,0,N,,,15:07.1,,,,
185,353167483,100,200,co2#1,1,18,262.5,14.4,0,0,1,1,,,-,0,0,0,N,,,15:07.1,,,,
186,353167490,100,200,co2#1,1,17.6,254.5,14.4,0,0,1,1,,,-,0,0,0,N,,,15:07.6,,,,
187,353167496,100,200,co2#1,1,17.6,252,14.4,0,0,1,1,,,-,0,0,0,N,,,15:08.1,,,,
188,353167503,100,200,co2#1,1,17.6,255.6,14.4,0,0,1,1,,,-,0,0,0,N,,,15:08.6,,,,
189,353167543,100,200,co2#1,1,8.4,123.6,13.1,0,0,0,0,,,-,0,0,0,N,,,15:13.2,,,,
190,353167544,100,200,co2#1,1,23.4,201.8,14.5,0,0,1,1,,,-,0,0,0,N,,,15:13.3,,,,
191,353167554,100,200,co2#1,1,23.4,201.8,14.5,0,0,1,1,,,-,0,0,0,N,,,15:13.8,,,,
192,353167562,100,200,co2#1,1,23.4,201.8,14.5,0,0,1,1,,,-,0,0,0,N,,,15:14.3,,,,
193,353167577,100,200,co2#1,1,65.7,153.4,14.5,0,0,1,1,,,-,0,0,0,N,,,15:15.3,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
195,353167603,100,200,co2#1,1,33.4,225.1,14.7,0,0,1,1,,,-,0,0,0,N,,,15:17.4,,,,
196,353167609,100,200,co2#1,1,17.4,206.5,14.7,0,0,1,1,,,-,0,0,0,N,,,15:17.9,,,,
197,353167615,100,200,co2#1,1,17.4,206.5,14.7,0,0,1,1,,,-,0,0,0,N,,,15:18.4,,,,
198,353167620,100,200,co2#1,1,17.4,211.6,14.5,0,0,1,1,,,-,0,0,0,N,,,15:18.9,,,,
199,353167626,100,200,co2#1,1,17.3,234.2,14.5,0,0,1,1,,,-,0,0,0,N,,,15:19.5,,,,
200,353167633,100,200,co2#1,1,17.8,210.9,14.4,0,0,1,1,,,-,0,0,0,N,,,15:20.0,,,,
201,353167634,100,200,co2#1,1,18.4,175.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:20.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
203,353167657,100,200,co2#1,1,42.7,139.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:22.1,,,,
204,353167658,100,200,co2#1,1,21.4,239.6,14.5,0,0,1,1,,,-,0,0,0,N,,,15:22.1,,,,
205,353167666,100,200,co2#1,1,21.4,239.6,14.5,0,0,1,1,,,-,0,0,0,N,,,15:22.6,,,,
206,353167689,100,200,co2#1,1,17.1,246.2,14.4,0,0,1,1,,,-,0,0,0,N,,,15:24.6,,,,
207,353167690,100,200,co2#1,1,17.3,245.4,14.4,0,0,1,1,,,-,0,0,0,N,,,15:24.6,,,,
208,353167696,100,200,co2#1,1,17.4,265.8,14.4,0,0,1,1,,,-,0,0,0,N,,,15:25.1,,,,
209,353167702,100,200,co2#1,1,17.2,263.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:25.7,,,,
210,353167708,100,200,co2#1,1,18.4,248,14.4,0,0,1,1,,,-,0,0,0,N,,,15:26.2,,,,
211,353167715,100,200,co2#1,1,18.6,259.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:26.7,,,,
212,353167716,100,200,co2#1,1,16.9,259.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:26.7,,,,
213,353167722,100,200,co2#1,1,16.9,256.4,14.4,0,0,1,1,,,-,0,0,0,N,,,15:27.2,,,,
214,353167727,100,200,co2#1,1,16.6,248,14.4,0,0,1,1,,,-,0,0,0,N,,,15:27.7,,,,
215,353167732,100,200,co2#1,1,18.3,271.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:28.3,,,,
216,353167737,100,200,co2#1,1,16.9,250.9,14.4,0,0,1,1,,,-,0,0,0,N,,,15:28.8,,,,
217,353167743,100,200,co2#1,1,18.8,271.6,14.4,0,0,1,1,,,-,0,0,0,N,,,15:29.3,,,,
218,353167749,100,200,co2#1,1,18.6,251.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:29.8,,,,
219,353167754,100,200,co2#1,1,18.6,251.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:30.3,,,,
220,353167759,100,200,co2#1,1,18.6,251.3,14.4,0,0,1,1,,,-,0,0,0,N,,,15:30.8,,,,
221,353167760,100,200,co2#1,1,18.5,246.2,14.4,0,0,1,1,,,-,0,0,0,N,,,15:30.9,,,,
222,353167765,100,200,co2#1,1,18.5,253.1,14.5,0,0,1,1,,,-,0,0,0,N,,,15:31.4,,,,
223,353167770,100,200,co2#1,1,18.5,248.7,14.5,0,0,1,1,,,-,0,0,0,N,,,15:31.9,,,,
224,353167774,100,200,co2#1,1,18.5,264,14.5,0,0,1,1,,,-,0,0,0,N,,,15:32.4,,,,
225,353167779,100,200,co2#1,1,18.1,250.5,14.5,0,0,1,1,,,-,0,0,0,N,,,15:32.9,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
228,353167803,100,200,co2#1,1,39.8,192.7,14.9,0,0,1,1,,,-,0,0,0,N,,,15:37.5,,,,
229,353167810,100,200,co2#1,1,42.6,140.4,14.6,0,0,1,1,,,-,0,0,0,N,,,15:39.6,,,,
230,353167811,100,200,co2#1,1,28.9,155.6,14.6,0,0,1,1,,,-,0,0,0,N,,,15:39.6,,,,
231,353167815,100,200,co2#1,1,28.9,155.6,14.6,0,0,1,1,,,-,0,0,0,N,,,15:40.1,,,,
232,353167827,100,200,co2#1,1,24.5,160.4,14.5,0,0,1,1,,,-,0,0,0,N,,,15:41.6,,,,
233,353167828,100,200,co2#1,1,19.2,211.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:41.6,,,,
234,353167833,100,200,co2#1,1,19.2,211.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:42.1,,,,
235,353167839,100,200,co2#1,1,18.6,202.5,14.5,0,0,1,1,,,-,0,0,0,N,,,15:42.7,,,,
236,353167843,100,200,co2#1,1,18.5,212.7,14.5,0,0,1,1,,,-,0,0,0,N,,,15:43.2,,,,
237,353167848,100,200,co2#1,1,18.5,212.7,14.5,0,0,1,1,,,-,0,0,0,N,,,15:43.7,,,,
238,353167849,100,200,co2#1,1,18.5,212.7,14.5,0,0,1,1,,,-,0,0,0,N,,,15:43.7,,,,
239,353167857,100,200,co2#1,1,18.2,161.4,14.5,0,0,1,1,,,-,0,0,0,N,,,15:44.2,,,,
240,353167872,100,200,co2#1,1,24.8,159.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:45.8,,,,
241,353167875,100,200,co2#1,1,26.9,237.8,14.7,0,0,1,1,,,-,0,0,0,N,,,15:46.3,,,,
242,353167878,100,200,co2#1,1,26.9,237.8,14.7,0,0,1,1,,,-,0,0,0,N,,,15:46.8,,,,
243,353167882,100,200,co2#1,1,18.1,264.4,14.7,0,0,1,1,,,-,0,0,0,N,,,15:47.3,,,,
244,353167887,100,200,co2#1,1,16.6,247.6,14.5,0,0,1,1,,,-,0,0,0,N,,,15:47.8,,,,
245,353167892,100,200,co2#1,1,17.9,248.4,14.5,0,0,1,1,,,-,0,0,0,N,,,15:48.3,,,,
246,353167893,100,200,co2#1,1,17.8,244,14.5,0,0,1,1,,,-,0,0,0,N,,,15:48.4,,,,
247,353167898,100,200,co2#1,1,17.9,258.2,14.5,0,0,1,1,,,-,0,0,0,N,,,15:48.9,,,,
248,353167903,100,200,co2#1,1,18,253.8,14.5,0,0,1,1,,,-,0,0,0,N,,,15:49.4,,,,
249,353167910,100,200,co2#1,1,18.1,243.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:49.9,,,,
250,353167915,100,200,co2#1,1,18.1,243.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:50.4,,,,
251,353167916,100,200,co2#1,1,18.1,243.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:50.4,,,,
252,353167920,100,200,co2#1,1,18.7,240.7,14.5,0,0,1,1,,,-,0,0,0,N,,,15:51.0,,,,
253,353167927,100,200,co2#1,1,18.7,252.4,14.5,0,0,1,1,,,-,0,0,0,N,,,15:52.0,,,,
254,353167930,100,200,co2#1,1,18.6,277.8,14.5,0,0,1,1,,,-,0,0,0,N,,,15:52.5,,,,
255,353167935,100,200,co2#1,1,18.5,266.5,14.5,0,0,1,1,,,-,0,0,0,N,,,15:53.0,,,,
256,353167941,100,200,co2#1,1,16.5,254.9,14.5,0,0,1,1,,,-,0,0,0,N,,,15:53.5,,,,
257,353167949,100,200,co2#1,1,16.4,279.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:54.0,,,,
258,353167956,100,200,co2#1,1,16.4,252.4,14.5,0,0,1,1,,,-,0,0,0,N,,,15:54.5,,,,
259,353167963,100,200,co2#1,1,17,254.9,14.5,0,0,1,1,,,-,0,0,0,N,,,15:55.1,,,,
260,353167964,100,200,co2#1,1,17.1,253.1,14.5,0,0,1,1,,,-,0,0,0,N,,,15:55.1,,,,
261,353167971,100,200,co2#1,1,17.2,255.6,14.5,0,0,1,1,,,-,0,0,0,N,,,15:55.6,,,,
262,353167976,100,200,co2#1,1,17.2,248.7,14.5,0,0,1,1,,,-,0,0,0,N,,,15:56.1,,,,
263,353167983,100,200,co2#1,1,17.5,267.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:56.6,,,,
264,353167990,100,200,co2#1,1,17.5,267.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:57.1,,,,
265,353167991,100,200,co2#1,1,17.5,267.3,14.5,0,0,1,1,,,-,0,0,0,N,,,15:57.2,,,,
266,353167998,100,200,co2#1,1,16.9,150.5,14.4,0,0,1,1,,,-,0,0,0,N,,,15:57.7,,,,
267,353168049,100,200,co2#1,1,17.5,163.3,14.7,0,0,1,1,,,-,0,0,0,N,,,16:01.8,,,,
268,353168054,100,200,co2#1,1,17.5,163.3,14.7,0,0,1,1,,,-,0,0,0,N,,,16:02.3,,,,
269,353168059,100,200,co2#1,1,17.5,163.3,14.7,0,0,1,1,,,-,0,0,0,N,,,16:02.8,,,,
270,353168090,100,200,co2#1,1,26.6,220.7,14.7,0,0,1,1,,,-,0,0,0,N,,,16:05.9,,,,
271,353168097,100,200,co2#1,1,26.6,220.7,14.7,0,0,1,1,,,-,0,0,0,N,,,16:06.4,,,,
272,353168105,100,200,co2#1,1,26.6,220.7,14.7,0,0,1,1,,,-,0,0,0,N,,,16:06.9,,,,
273,353168113,100,200,co2#1,1,16.3,222.2,14.5,0,0,1,1,,,-,0,0,0,N,,,16:07.5,,,,
274,353168114,100,200,co2#1,1,16.8,218.5,14.5,0,0,1,1,,,-,0,0,0,N,,,16:07.5,,,,
275,353168123,100,200,co2#1,1,17.3,205.4,14.5,0,0,1,1,,,-,0,0,0,N,,,16:08.0,,,,
276,353168129,100,200,co2#1,1,17.7,170.9,14.5,0,0,1,1,,,-,0,0,0,N,,,16:08.5,,,,
277,353168159,100,200,co2#1,1,19.7,251.6,14.6,0,0,1,1,,,-,0,0,0,N,,,16:11.1,,,,
278,353168165,100,200,co2#1,1,17.6,258.9,14.5,0,0,1,1,,,-,0,0,0,N,,,16:11.6,,,,
279,353168166,100,200,co2#1,1,17.6,258.9,14.5,0,0,1,1,,,-,0,0,0,N,,,16:11.6,,,,
280,353168172,100,200,co2#1,1,17.9,245.1,14.5,0,0,1,1,,,-,0,0,0,N,,,16:12.1,,,,
281,353168178,100,200,co2#1,1,18,255.6,14.5,0,0,1,1,,,-,0,0,0,N,,,16:12.6,,,,
282,353168186,100,200,co2#1,1,18,245.4,14.5,0,0,1,1,,,-,0,0,0,N,,,16:13.2,,,,
283,353168196,100,200,co2#1,1,18,241.8,14.5,0,0,1,1,,,-,0,0,0,N,,,16:13.7,,,,
284,353168197,100,200,co2#1,1,17.7,250.9,14.5,0,0,1,1,,,-,0,0,0,N,,,16:13.7,,,,
285,353168203,100,200,co2#1,1,17.5,253.1,14.4,0,0,1,1,,,-,0,0,0,N,,,16:14.2,,,,
286,353168208,100,200,co2#1,1,15.8,262.2,14.4,0,0,1,1,,,-,0,0,0,N,,,16:14.7,,,,
287,353168214,100,200,co2#1,1,16.3,258.9,14.4,0,0,1,1,,,-,0,0,0,N,,,16:15.2,,,,
288,353168217,100,200,co2#1,1,16.9,248.4,14.5,0,0,1,1,,,-,0,0,0,N,,,16:15.8,,,,
289,353168222,100,200,co2#1,1,16.9,254.9,14.5,0,0,1,1,,,-,0,0,0,N,,,16:16.3,,,,
290,353168223,100,200,co2#1,1,16.8,256.7,14.5,0,0,1,1,,,-,0,0,0,N,,,16:16.3,,,,
291,353168228,100,200,co2#1,1,16.8,256.7,14.5,0,0,1,1,,,-,0,0,0,N,,,16:16.8,,,,
292,353168233,100,200,co2#1,1,16.8,256.7,14.5,0,0,1,1,,,-,0,0,0,N,,,16:17.3,,,,
293,353168240,100,200,co2#1,1,17,268,14.5,0,0,1,1,,,-,0,0,0,N,,,16:17.8,,,,
294,353168241,100,200,co2#1,1,17,262.5,14.4,0,0,1,1,,,-,0,0,0,N,,,16:17.9,,,,
295,353168248,100,200,co2#1,1,17,260.7,14.5,0,0,1,1,,,-,0,0,0,N,,,16:18.4,,,,
296,353168254,100,200,co2#1,1,17.3,255.3,14.5,0,0,1,1,,,-,0,0,0,N,,,16:18.9,,,,
297,353168265,100,200,co2#1,1,19.5,246.9,14.5,0,0,1,1,,,-,0,0,0,N,,,16:19.9,,,,
298,353168266,100,200,co2#1,1,18.2,249.1,14.5,0,0,1,1,,,-,0,0,0,N,,,16:19.9,,,,
299,353168279,100,200,co2#1,1,19.3,246.5,14.5,0,0,1,1,,,-,0,0,0,N,,,16:21.0,,,,
300,353168290,100,200,co2#1,1,18.3,259.3,14.5,0,0,1,1,,,-,0,0,0,N,,,16:22.0,,,,
